#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1788, tid=1724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Aug 17 16:56:28 2023 India Standard Time elapsed time: 1087.968627 seconds (0d 0h 18m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8303d5410):  JavaThread "Daemon worker Thread 2" [_thread_in_vm, id=1724, stack(0x00000079b1a00000,0x00000079b1b00000)]

Stack: [0x00000079b1a00000,0x00000079b1b00000]
  0x000001a813278300: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278300: 0049 b850 | 8ddd 28a8 | 0100 0048 | ba78 0100 | 0000 0000 | 000f 840a | 0000 0048 | ba68 0100 
  0x000001a813278320: 0000 0000 | 0049 8b34 | 1048 8d76 | 0149 8934 | 100f 840a 

  0x000001a813278334: ;   {metadata(method data for {method} {0x0000000800269538} 'compareAndSet' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite')}
  0x000001a813278334: 0600 0049 | b868 5c94 | 29a8 0100 | 0049 8380 | 8001 0000 

  0x000001a813278348: ;   {metadata(method data for {method} {0x0000000800072818} 'requireNonNull' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/util/Objects')}
  0x000001a813278348: 0149 b8f8 | d8c0 28a8 | 0100 0041 | 8b90 cc00 | 0000 83c2 | 0241 8990 | cc00 0000 | 81e2 feff 
  0x000001a813278368: 1f00 83fa | 000f 84de | 0900 0048 

  0x000001a813278374: ;   {metadata(method data for {method} {0x0000000800072818} 'requireNonNull' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/util/Objects')}
  0x000001a813278374: 83fb 0049 | b8f8 d8c0 | 28a8 0100 | 0048 ba20 | 0100 0000 | 0000 000f | 840a 0000 | 0048 ba10 
  0x000001a813278394: 0100 0000 | 0000 0049 | 8b34 1048 | 8d76 0149 | 8934 100f | 84fc 0400 

  0x000001a8132783ac: ;   {oop(a 'java/lang/Class'{0x0000000080140cd8} = 'java/lang/Object')}
  0x000001a8132783ac: 0049 b8d8 | 0c14 8000 

  0x000001a8132783b4: ;   {metadata(method data for {method} {0x0000000800269538} 'compareAndSet' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite')}
  0x000001a8132783b4: 0000 0048 | ba68 5c94 | 29a8 0100 | 0048 8382 | 9001 0000 

  0x000001a8132783c8: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a8132783c8: 0149 b850 | 8ddd 28a8 | 0100 0041 | 8b90 cc00 | 0000 83c2 | 0241 8990 | cc00 0000 | 81e2 feff 
  0x000001a8132783e8: 1f00 83fa | 000f 847f 

  0x000001a8132783f0: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a8132783f0: 0900 0049 | b850 8ddd | 28a8 0100 | 0041 ff80 | 1001 0000 | 488b b424 | 4001 0000 

  0x000001a81327840c: ;   {oop(a 'java/lang/Class'{0x0000000080140cd8} = 'java/lang/Object')}
  0x000001a81327840c: 49b8 d80c | 1480 0000 

  0x000001a813278414: ;   {metadata(method data for {method} {0x0000000800269538} 'compareAndSet' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite')}
  0x000001a813278414: 0000 48ba | 685c 9429 | a801 0000 | 4883 82c8 | 0100 0001 

  0x000001a813278428: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278428: 49b8 508d | dd28 a801 | 0000 418b | 90cc 0000 | 0083 c202 | 4189 90cc | 0000 0081 | e2fe ff1f 
  0x000001a813278448: 0083 fa00 | 0f84 4109 | 0000 4883 

  0x000001a813278454: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278454: fe00 49b8 | 508d dd28 | a801 0000 | 48ba 1001 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48ba 2001 
  0x000001a813278474: 0000 0000 | 0000 498b | 3c10 488d | 7f01 4989 | 3c10 0f84 | 9800 0000 

  0x000001a81327848c: ;   {oop(a 'java/lang/Class'{0x0000000080140cd8} = 'java/lang/Object')}
  0x000001a81327848c: 49b8 d80c | 1480 0000 

  0x000001a813278494: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278494: 0000 48ba | 508d dd28 | a801 0000 | 4883 8230 | 0100 0001 | 4883 fe00 | 0f84 2900 

  0x000001a8132784b0: ;   {metadata('java/lang/Object')}
  0x000001a8132784b0: 0000 48b9 | 600e 0000 | 0800 0000 | 8b7e 0849 | ba00 0000 | 0008 0000 | 0049 03fa | 483b 4f30 
  0x000001a8132784d0: 0f85 0500 | 0000 e905 | 0000 004d | 33c0 eb0a | 49b8 0100 | 0000 0000 | 0000 4183 

  0x000001a8132784ec: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a8132784ec: f800 49b8 | 508d dd28 | a801 0000 | 48ba 7801 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48ba 6801 
  0x000001a81327850c: 0000 0000 | 0000 498b | 3c10 488d | 7f01 4989 | 3c10 0f84 | b402 0000 | 49b8 0c00 | 0000 0000 
  0x000001a81327852c: 0000 4e8d | 0403 410f | be57 4083 | fa00 0f85 | 7408 0000 

  0x000001a813278540: ;   {oop(NULL)}
  0x000001a813278540: 48b8 0000 | 0000 0000 | 0000 4c8b | d6f0 450f | b110 ba01 | 0000 000f | 8405 0000 | 00ba 0000 
  0x000001a813278560: 0000 498b | d848 33de | 48c1 eb14 | 4883 fb00 | 0f85 5908 | 0000 83e2 | 0183 e201 | 83e2 0183 
  0x000001a813278580: ;   {metadata(method data for {method} {0x000001a82927c9f8} 'onFailure' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a813278580: fa00 49b8 | 2862 ad2a | a801 0000 | 48ba 4801 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48ba 5801 
  0x000001a8132785a0: 0000 0000 | 0000 498b | 1c10 488d | 5b01 4989 | 1c10 0f85 | 0a02 0000 

  0x000001a8132785b8: ;   {oop(a 'org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger'{0x00000000812bd068})}
  0x000001a8132785b8: 48ba 68d0 | 2b81 0000 | 0000 4c8b 

  0x000001a8132785c4: ;   {metadata(method data for {method} {0x000001a82927c9f8} 'onFailure' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a8132785c4: c248 bf28 | 62ad 2aa8 

  0x000001a8132785cc: ;   {metadata('org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger')}
  0x000001a8132785cc: 0100 0049 | ba00 6001 | 0108 0000 | 004c 8997 | 7801 0000 | 4883 8780 | 0100 0001 

  0x000001a8132785e8: ;   {metadata(method data for {method} {0x000001a8290655a0} 'error' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger')}
  0x000001a8132785e8: 49b8 789c | ab2a a801 | 0000 418b | b8cc 0000 | 0083 c702 | 4189 b8cc | 0000 0081 | e7fe ff1f 
  0x000001a813278608: 0083 ff00 | 0f84 d507 | 0000 4c8b 

  0x000001a813278614: ;   {metadata(method data for {method} {0x000001a8290655a0} 'error' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger')}
  0x000001a813278614: c248 bf78 | 9cab 2aa8 | 0100 0048 | 8387 1001 

  0x000001a813278624: ;   {metadata(method data for {method} {0x000001a82906ea78} 'error' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/logging/slf4j/BuildOperationAwareLogger')}
  0x000001a813278624: 0000 0149 | b800 9eab | 2aa8 0100 | 0041 8bb8 | cc00 0000 | 83c7 0241 | 89b8 cc00 | 0000 81e7 
  0x000001a813278644: feff 1f00 | 83ff 000f | 84b7 0700 | 004c 8bc2 

  0x000001a813278654: ;   {metadata(method data for {method} {0x000001a82906ea78} 'error' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/logging/slf4j/BuildOperationAwareLogger')}
  0x000001a813278654: 48bf 009e | ab2a a801 

  0x000001a81327865c: ;   {metadata('org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger')}
  0x000001a81327865c: 0000 49ba | 0060 0101 | 0800 0000 | 4c89 9720 | 0100 0048 | 8387 2801 

  0x000001a813278674: ;   {metadata(method data for {method} {0x000001a829069d48} 'isErrorEnabled' '()Z' in 'org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger')}
  0x000001a813278674: 0000 0149 | b8c8 9fab | 2aa8 0100 | 0041 8bb8 | cc00 0000 | 83c7 0241 | 89b8 cc00 | 0000 81e7 
  0x000001a813278694: feff 1f00 | 83ff 000f | 8488 0700 | 004c 8bc2 

  0x000001a8132786a4: ;   {metadata(method data for {method} {0x000001a829069d48} 'isErrorEnabled' '()Z' in 'org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger')}
  0x000001a8132786a4: 48bf c89f | ab2a a801 | 0000 4883 | 8710 0100 

  0x000001a8132786b4: ;   {metadata(method data for {method} {0x000001a82906b4a0} 'isErrorEnabled' '()Z' in 'org/gradle/internal/logging/slf4j/BuildOperationAwareLogger')}
  0x000001a8132786b4: 0001 49b8 | 08a1 ab2a | a801 0000 | 418b b8cc | 0000 0083 | c702 4189 | b8cc 0000 | 0081 e7fe 
  0x000001a8132786d4: ff1f 0083 | ff00 0f84 | 6a07 0000 

  0x000001a8132786e0: ;   {metadata(method data for {method} {0x000001a82906b4a0} 'isErrorEnabled' '()Z' in 'org/gradle/internal/logging/slf4j/BuildOperationAwareLogger')}
  0x000001a8132786e0: 4c8b c248 | bf08 a1ab | 2aa8 0100 

  0x000001a8132786ec: ;   {metadata('org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger')}
  0x000001a8132786ec: 0049 ba00 | 6001 0108 | 0000 004c | 8997 2001 | 0000 4883 | 8728 0100 

  0x000001a813278704: ;   {oop(a 'org/gradle/api/logging/LogLevel'{0x00000000807c3040})}
  0x000001a813278704: 0001 49b8 | 4030 7c80 | 0000 0000 | 0f1f 8000 

  0x000001a813278714: ;   {optimized virtual_call}
  0x000001a813278714: 0000 00e8 

  0x000001a813278718: ; ImmutableOopMap {[320]=Oop [344]=Oop }
                      ;*invokevirtual isLevelAtMost {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::isErrorEnabled@4 (line 81)
                      ; - org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::isErrorEnabled@1 (line 25)
                      ; - org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::error@1 (line 465)
                      ; - org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::error@3 (line 25)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@17 (line 86)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278718: 6493 bf06 | 83e0 0183 | e001 83f8 

  0x000001a813278724: ;   {metadata(method data for {method} {0x000001a82906ea78} 'error' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/logging/slf4j/BuildOperationAwareLogger')}
  0x000001a813278724: 0049 b800 | 9eab 2aa8 | 0100 0049 | b948 0100 | 0000 0000 | 000f 840a | 0000 0049 | b958 0100 
  0x000001a813278744: 0000 0000 | 004b 8b3c | 0848 8d7f | 014b 893c | 080f 8467 

  0x000001a813278758: ;   {oop(a 'org/gradle/internal/logging/slf4j/OutputEventListenerBackedLogger'{0x00000000812bd068})}
  0x000001a813278758: 0000 0048 | ba68 d02b | 8100 0000 | 004c 8bc2 

  0x000001a813278768: ;   {metadata(method data for {method} {0x000001a82906ea78} 'error' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/logging/slf4j/BuildOperationAwareLogger')}
  0x000001a813278768: 49b9 009e | ab2a a801 | 0000 4983 | 8168 0100 

  0x000001a813278778: ;   {oop(a 'org/gradle/api/logging/LogLevel'{0x00000000807c3040})}
  0x000001a813278778: 0001 49b8 | 4030 7c80 | 0000 0000 | 4c8b 8c24 | 4001 0000 | 488b bc24 | 5801 0000 

  0x000001a813278794: ;   {optimized virtual_call}
  0x000001a813278794: 6666 90e8 

  0x000001a813278798: ; ImmutableOopMap {}
                      ;*invokespecial log {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::error@13 (line 466)
                      ; - org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::error@3 (line 25)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@17 (line 86)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278798: e492 bf06 | 4881 c4a0 | 0100 005d 

  0x000001a8132787a4: ;   {poll_return}
  0x000001a8132787a4: 493b a778 | 0300 000f | 87ba 0600 

  0x000001a8132787b0: ;   {metadata(method data for {method} {0x000001a82927c7d8} 'onExecute' '(Ljava/lang/Runnable;)V' in 'org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a8132787b0: 00c3 48ba | 0060 ad2a | a801 0000 | ff82 4801 | 0000 4881 | c4a0 0100 

  0x000001a8132787c8: ;   {poll_return}
  0x000001a8132787c8: 005d 493b | a778 0300 | 000f 87aa | 0600 00c3 | 4889 9c24 | 6801 0000 

  0x000001a8132787e0: ;   {no_reloc}
  0x000001a8132787e0: e9c1 0600 | 0000 0000 | 0000 498b | 87f8 0000 | 0048 8d78 | 2849 3bbf | 0801 0000 | 0f87 ae06 
  0x000001a813278800: 0000 4989 | bff8 0000 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 0008 0000 | 0049 2bca 
  0x000001a813278820: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 

  0x000001a813278838: ;   {oop(a 'java/lang/Class'{0x0000000080140cd8} = 'java/lang/Object')}
  0x000001a813278838: 48ba d80c | 1480 0000 | 0000 4c8b 

  0x000001a813278844: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278844: c248 be50 | 8ddd 28a8 | 0100 0048 | 8386 8801 | 0000 014c | 8b84 2440 | 0100 0048 | 8984 2460 
  0x000001a813278864: ;   {optimized virtual_call}
  0x000001a813278864: 0100 00e8 

  0x000001a813278868: ; ImmutableOopMap {[320]=Oop [344]=Oop [352]=Oop [360]=Oop }
                      ;*invokevirtual cannotCastMsg {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::cast@18 (line 3946)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@41 (line 183)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278868: 1492 bf06 | 4c8b 8424 | 6001 0000 

  0x000001a813278874: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278874: 48ba 508d | dd28 a801 | 0000 4883 | 82c0 0100 | 0001 4c8b | c048 8b94 | 2460 0100 | 0066 0f1f 
  0x000001a813278894: ;   {optimized virtual_call}
  0x000001a813278894: 4400 00e8 

  0x000001a813278898: ; ImmutableOopMap {[320]=Oop [344]=Oop [352]=Oop [360]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::cast@21 (line 3946)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@41 (line 183)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278898: e491 bf06 | 488b 8424 | 6001 0000 | e9b0 0600 | 000f 1f80 | 0000 0000 

  0x000001a8132788b0: ;   {no_reloc}
  0x000001a8132788b0: e917 0600 | 0000 0000 | 0000 498b | 87f8 0000 | 0048 8d78 | 3049 3bbf | 0801 0000 | 0f87 0406 
  0x000001a8132788d0: 0000 4989 | bff8 0000 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 0008 0000 | 0049 2bca 
  0x000001a8132788f0: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 | 4889 4828 

  0x000001a81327890c: ;   {metadata(method data for {method} {0x0000000800072818} 'requireNonNull' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/util/Objects')}
  0x000001a81327890c: 488b d048 | bef8 d8c0 | 28a8 0100 | 0048 8386 | 3001 0000 | 0148 8bd0 | 4889 8424 | 7001 0000 
  0x000001a81327892c: ;   {optimized virtual_call}
  0x000001a81327892c: 6666 90e8 

  0x000001a813278930: ; ImmutableOopMap {[320]=Oop [344]=Oop [368]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Objects::requireNonNull@8 (line 233)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@18 (line 180)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278930: 4c91 bf06 | 488b 8424 | 7001 0000 | e918 0600 | 000f 1f80 | 0000 0000 

  0x000001a813278948: ;   {no_reloc}
  0x000001a813278948: e9a5 0500 | 0000 0000 | 0000 498b | 87f8 0000 | 0048 8d78 | 2849 3bbf | 0801 0000 | 0f87 9205 
  0x000001a813278968: 0000 4989 | bff8 0000 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 0008 0000 | 0049 2bca 
  0x000001a813278988: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 

  0x000001a8132789a0: ;   {oop(a 'java/lang/Class'{0x00000000809b9f60} = 'java/util/concurrent/atomic/AtomicReference')}
  0x000001a8132789a0: 48ba 609f | 9b80 0000 | 0000 4c8b 

  0x000001a8132789ac: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a8132789ac: c248 be50 | 8ddd 28a8 | 0100 0048 | 8386 8801 | 0000 014c | 8bc3 4889 | 8424 7801 | 0000 0f1f 
  0x000001a8132789cc: ;   {optimized virtual_call}
  0x000001a8132789cc: 4400 00e8 

  0x000001a8132789d0: ; ImmutableOopMap {[320]=Oop [344]=Oop [376]=Oop }
                      ;*invokevirtual cannotCastMsg {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::cast@18 (line 3946)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@15 (line 180)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a8132789d0: ac90 bf06 | 4c8b 8424 | 7801 0000 

  0x000001a8132789dc: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a8132789dc: 48ba 508d | dd28 a801 | 0000 4883 | 82c0 0100 | 0001 4c8b | c048 8b94 | 2478 0100 | 0066 0f1f 
  0x000001a8132789fc: ;   {optimized virtual_call}
  0x000001a8132789fc: 4400 00e8 

  0x000001a813278a00: ; ImmutableOopMap {[320]=Oop [344]=Oop [376]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::cast@21 (line 3946)
                      ; - java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet@15 (line 180)
                      ; - java.lang.invoke.VarHandleGuards::guard_LLL_Z@50 (line 68)
                      ; - java.util.concurrent.atomic.AtomicReference::compareAndSet@6 (line 123)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onFailure@6 (line 85)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@25 (line 66)
  0x000001a813278a00: 7c90 bf06 | 488b 8424 | 7801 0000 | e948 0500 | 0048 8984 | 2488 0100 | 000f 1f80 | 0000 0000 
  0x000001a813278a20: ;   {no_reloc}
  0x000001a813278a20: e9f3 0400 | 0000 0000 | 0000 e9f3 | 0400 0048 

  0x000001a813278a30: ;   {metadata(method data for {method} {0x000000080010f1c8} 'ensureOpen' '()V' in 'java/util/Formatter')}
  0x000001a813278a30: 8bd0 48b9 | 30e4 da28 | a801 0000 | 4883 8130 | 0100 0001 | 488b d048 | 8984 2480 

  0x000001a813278a4c: ;   {optimized virtual_call}
  0x000001a813278a4c: 0100 00e8 

  0x000001a813278a50: ; ImmutableOopMap {[296]=Oop [320]=Oop [384]=Oop [392]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Formatter::ensureOpen@11 (line 2669)
                      ; - java.util.Formatter::toString@1 (line 2616)
                      ; - java.lang.String::format@12 (line 4150)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@21 (line 66)
  0x000001a813278a50: 2c90 bf06 | 488b 8424 | 8001 0000 | e9f8 0400 

  0x000001a813278a60: ;   {metadata({method} {0x000001a82927c7d8} 'onExecute' '(Ljava/lang/Runnable;)V' in 'org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a813278a60: 0049 bad0 | c727 29a8 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a813278a78: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a813278a78: e883 69ca 

  0x000001a813278a7c: ; ImmutableOopMap {rdx=Oop r8=Oop [296]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@-1 (line 64)
  0x000001a813278a7c: 06e9 1ded 

  0x000001a813278a80: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a813278a80: ffff e899 

  0x000001a813278a84: ; ImmutableOopMap {r8=Oop [296]=Oop }
                      ;*invokeinterface run {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@1 (line 64)
                      ;   {runtime_call new_object_array Runtime1 stub}
  0x000001a813278a84: 15ca 06e8 

  0x000001a813278a88: ; ImmutableOopMap {r8=Oop [296]=Oop [320]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@14 (line 66)
  0x000001a813278a88: 7427 ca06 | e98a eeff 

  0x000001a813278a90: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a813278a90: ffe8 8a15 

  0x000001a813278a94: ; ImmutableOopMap {r8=Oop rax=Oop [296]=Oop [320]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@20 (line 66)
  0x000001a813278a94: ca06 4c89 

  0x000001a813278a98: ;   {runtime_call throw_array_store_exception Runtime1 stub}
  0x000001a813278a98: 0424 e881 

  0x000001a813278a9c: ; ImmutableOopMap {r8=Oop rax=Oop [296]=Oop [320]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@20 (line 66)
